Category,Quantity,Vendor,Product Name,Product Size,expiry_date,reference_id,Lot_Number,Barcode,ref_id_lot_number_expiry_date
Balloons,1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),4F-3mm-60mm-150cm,02-28-2025,H74939032300610,28960951,0108714729860150172502281028960951,H74939032300610***28960951***02-28-2025
Balloons,1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),4F-3mm-220mm-150cm,03-02-2025,H74939032302210,28975108,0108714729860174172503021028975108,H74939032302210***28975108***03-02-2025
Balloons,1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),4F-3.5mm-40mm-150cm,03-01-2025,H74939032350410,28966531,0108714729860235172503011028966531,H74939032350410***28966531***03-01-2025
Balloons,1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),4F-3.5mm-60mm-150cm,02-06-2025,H74939032350610,28817212,0108714729860259172502061028817212,H74939032350610***28817212***02-06-2025
Balloons,1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),4F-3.5mm-220mm-150cm,02-16-2025,H74939032352210,28892581,0108714729860273172502161028892581,H74939032352210***28892581***02-16-2025
Balloons,1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),4F-4mm-80mm-135cm,02-21-2025,H74939032408010,28920177,0108714729123668172502211028920177,H74939032408010***28920177***02-21-2025
Balloons,1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),4F-4mm-100mm-135cm,09-20-2025,H74939032401010,30192244,0108714729123507172509201030192244,H74939032401010***30192244***09-20-2025
Balloons,1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),4F-4mm-220mm-150cm,03-07-2025,H74939032402210,29002474,0108714729860310172503071029002474,H74939032402210***29002474***03-07-2025
Balloons,1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),4F-5mm-40mm-135cm,03-02-2025,H74939032504010,28975102,0108714729122906172503021028975102,H74939032504010***28975102***03-02-2025
Balloons,1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),4F-5mm-60mm-135cm,02-28-2025,H74939032506010,28964462,0108714729122937172502281028964462,H74939032506010***28964462***02-28-2025
Balloons,1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),4F-5mm-80mm-135cm,03-06-2025,H74939032508010,28993821,0108714729122951172503061028993821,H74939032508010***28993821***03-06-2025
Balloons,1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),5F-5mm-150mm-150cm,03-01-2025,H74939032501510,28966537,0108714729845362172503011028966537,H74939032501510***28966537***03-01-2025
Balloons,1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),5F-5mm-200mm-150cm,03-03-2025,H74939032502110,28983058,0108714729845393172503031028983058,H74939032502110***28983058***03-03-2025
Balloons,1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),4F-6mm-40mm-135cm,03-02-2025,H74939032604010,28975104,0108714729122784172503021028975104,H74939032604010***28975104***03-02-2025
Balloons,1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),4F-6mm-60mm-135cm,03-08-2025,H74939032606010,29010312,0108714729123804172503081029010312,H74939032606010***29010312***03-08-2025
Balloons,1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),5F-6mm-80mm-135cm,03-01-2025,H74939032608010,28966551,0108714729123828172503011028966551,H74939032608010***28966551***03-01-2025
Balloons,1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),5F-6mm-100mm-135cm,03-03-2025,H74939032601010,28983063,0108714729123682172503031028983063,H74939032601010***28983063***03-03-2025
Balloons,1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),5F-6mm-150mm-150cm,03-06-2025,H74939032601510,28993823,0108714729845447172503061028993823,H74939032601510***28993823***03-06-2025
Balloons,1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),5F-6mm-200mm-150cm,03-10-2025,H74939032602110,29026340,0108714729845478172503101029026340,H74939032602110***29026340***03-10-2025
Balloons,1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),4F-7mm-40mm-135cm,03-08-2025,H74939032704010,29010299,0108714729124078172503081029010299,H74939032704010***29010299***03-08-2025
Balloons,1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),5F-7mm-60mm-135cm,03-02-2025,H74939032706010,28975135,0108714729124115172503021028975135,H74939032706010***28975135***03-02-2025
Balloons,1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),6F-7mm-80mm-135cm,03-06-2025,H74939032708010,28993828,0108714729124139172503061028993828,H74939032708010***28993828***03-06-2025
Balloons,1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),6F-7mm-100mm-135cm,03-02-2025,H74939032701010,28975134,0108714729123972172503021028975134,H74939032701010***28975134***03-02-2025
Balloons,1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),5F-7mm-150mm-150cm,03-14-2025,H74939032701510,29045495,0108714729845522172503141029045495,H74939032701510***29045495***03-14-2025
Balloons,1,Boston Scientific,Sterling (OTW) PTA Balloon Dilatation Catheter 4F-5F-6F (018),5F-7mm-200mm-150cm,03-09-2025,H74939032702110,29018770,0108714729845553172503091029018770,H74939032702110***29018770***03-09-2025
Balloons,1,Boston Scientific,Sterling SL (Monorail) PTA Balloon Dilatation Catheter 4F (018),4F-2mm-80mm-150cm,01-11-2024,H74939147208010,28658665,0108714729782629172401111028658665,H74939147208010***28658665***01-11-2024
Balloons,1,Boston Scientific,Sterling SL (Monorail) PTA Balloon Dilatation Catheter 4F (018),4F-2mm-100mm-150cm,02-03-2024,H74939147201010,28803131,0108714729782599172402031028803131,H74939147201010***28803131***02-03-2024
Balloons,1,Boston Scientific,Sterling SL (Monorail) PTA Balloon Dilatation Catheter 4F (018),4F-2mm-150mm-150cm,02-03-2024,H74939147201510,28803132,0108714729782612172402031028803132,H74939147201510***28803132***02-03-2024
Balloons,1,Boston Scientific,Sterling SL (Monorail) PTA Balloon Dilatation Catheter 4F (018),4F-2.5mm-80mm-150cm,03-30-2024,H74939147258010,29142094,0108714729782667172403301029142094,H74939147258010***29142094***03-30-2024
Balloons,1,Boston Scientific,Sterling SL (Monorail) PTA Balloon Dilatation Catheter 4F (018),4F-2.5mm-100mm-150cm,04-03-2024,H74939147251010,29160650,0108714729782636172404031029160650,H74939147251010***29160650***04-03-2024
Balloons,1,Boston Scientific,Sterling SL (Monorail) PTA Balloon Dilatation Catheter 4F (018),4F-2.5mm-150mm-150cm,02-03-2024,H74939147251510,28803133,0108714729782650172402031028803133,H74939147251510***28803133***02-03-2024
Balloons,1,Boston Scientific,Sterling SL (Monorail) PTA Balloon Dilatation Catheter 4F (018),4F-3mm-80mm-150cm,03-10-2024,H74939147308010,29030239,0108714729782704172403101029030239,H74939147308010***29030239***03-10-2024
Balloons,1,Boston Scientific,Sterling SL (Monorail) PTA Balloon Dilatation Catheter 4F (018),4F-3mm-100mm-150cm,01-14-2024,H74939147301010,28681380,0108714729782674172401141028681380,H74939147301010***28681380***01-14-2024
Balloons,1,Boston Scientific,Sterling SL (Monorail) PTA Balloon Dilatation Catheter 4F (018),4F-3mm-150mm-150cm,04-10-2024,H74939147301510,29203918,0108714729782698172404101029203918,H74939147301510***29203918***04-10-2024
Balloons,1,Boston Scientific,Sterling SL (Monorail) PTA Balloon Dilatation Catheter 4F (018),4F-3.5mm-80mm-150cm,12-20-2023,H74939147358010,28590183,0108714729782742172312201028590183,H74939147358010***28590183***12-20-2023
Balloons,1,Boston Scientific,Sterling SL (Monorail) PTA Balloon Dilatation Catheter 4F (018),4F-3.5mm-100mm-150cm,02-03-2024,H74939147351010,28803134,0108714729782711172402031028803134,H74939147351010***28803134***02-03-2024
Balloons,1,Boston Scientific,Sterling SL (Monorail) PTA Balloon Dilatation Catheter 4F (018),4F-3.5mm-150mm-150cm,04-10-2024,H74939147351510,29203952,0108714729782735172404101029203952,H74939147351510***29203952***04-10-2024
